--- Next.js dev server started at 2026-07-09T08:19:25.437Z ---

> ai-slideshow@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.4:3000
- Environments: .env.local
✓ Ready in 1830ms

 GET /api/inngest 200 in 13.1s (next.js: 13.0s, application-code: 99ms)
 GET /api/inngest 200 in 134ms (next.js: 11ms, application-code: 123ms)
 GET /api/inngest 200 in 17ms (next.js: 4ms, application-code: 13ms)
 PUT /api/inngest 200 in 2.5s (next.js: 23ms, application-code: 2.5s)
 GET /x/inngest 404 in 2.7s (next.js: 873ms, application-code: 1801ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 275ms (next.js: 63ms, application-code: 212ms)
 GET /.netlify/functions/inngest 404 in 735ms (next.js: 341ms, application-code: 394ms)
 GET /.redwood/functions/inngest 404 in 98ms (next.js: 5ms, application-code: 93ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=1f44e55e402e8059603dfe68106db7d40d94a2eb 206 in 3.0s (next.js: 320ms, application-code: 2.7s)
 PUT /api/inngest 200 in 32ms (next.js: 9ms, application-code: 23ms)
 PUT /api/inngest 200 in 43ms (next.js: 8ms, application-code: 35ms)
 PUT /api/inngest 200 in 45ms (next.js: 6ms, application-code: 40ms)
 PUT /api/inngest 200 in 32ms (next.js: 2ms, application-code: 29ms)
 PUT /api/inngest 200 in 21ms (next.js: 1958µs, application-code: 19ms)
 PUT /api/inngest 200 in 28ms (next.js: 9ms, application-code: 19ms)
 PUT /api/inngest 200 in 20ms (next.js: 2ms, application-code: 18ms)
 PUT /api/inngest 200 in 25ms (next.js: 3ms, application-code: 23ms)
 PUT /api/inngest 200 in 31ms (next.js: 7ms, application-code: 24ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 20ms)
 PUT /api/inngest 200 in 19ms (next.js: 2ms, application-code: 17ms)
 PUT /api/inngest 200 in 30ms (next.js: 5ms, application-code: 25ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 27ms (next.js: 3ms, application-code: 24ms)
 PUT /api/inngest 200 in 18ms (next.js: 2ms, application-code: 16ms)
 PUT /api/inngest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=a7c4295ecd398ea186e52160c8dd4bcaa15a9fbd 206 in 85s (next.js: 48ms, application-code: 85s)
 PUT /api/inngest 200 in 16ms (next.js: 2ms, application-code: 14ms)
 PUT /api/inngest 200 in 22ms (next.js: 3ms, application-code: 19ms)
 PUT /api/inngest 200 in 17ms (next.js: 3ms, application-code: 14ms)
 PUT /api/inngest 200 in 42ms (next.js: 3ms, application-code: 39ms)
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 25ms (next.js: 3ms, application-code: 22ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 31ms (next.js: 1956µs, application-code: 29ms)
 PUT /api/inngest 200 in 23ms (next.js: 1919µs, application-code: 21ms)
 PUT /api/inngest 200 in 26ms (next.js: 4ms, application-code: 22ms)
 PUT /api/inngest 200 in 16ms (next.js: 1869µs, application-code: 14ms)
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 19ms (next.js: 2ms, application-code: 17ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 19ms)
 PUT /api/inngest 200 in 20ms (next.js: 2ms, application-code: 18ms)
 PUT /api/inngest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 PUT /api/inngest 200 in 28ms (next.js: 6ms, application-code: 22ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 27ms (next.js: 2ms, application-code: 24ms)
 PUT /api/inngest 200 in 46ms (next.js: 1756µs, application-code: 44ms)
 PUT /api/inngest 200 in 14ms (next.js: 1893µs, application-code: 13ms)
 PUT /api/inngest 200 in 21ms (next.js: 6ms, application-code: 15ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 20ms)
Inngest step error
[Error [AbortError]: This operation was aborted] {
  code: 20,
  INDEX_SIZE_ERR: 1,
  DOMSTRING_SIZE_ERR: 2,
  HIERARCHY_REQUEST_ERR: 3,
  WRONG_DOCUMENT_ERR: 4,
  INVALID_CHARACTER_ERR: 5,
  NO_DATA_ALLOWED_ERR: 6,
  NO_MODIFICATION_ALLOWED_ERR: 7,
  NOT_FOUND_ERR: 8,
  NOT_SUPPORTED_ERR: 9,
  INUSE_ATTRIBUTE_ERR: 10,
  INVALID_STATE_ERR: 11,
  SYNTAX_ERR: 12,
  INVALID_MODIFICATION_ERR: 13,
  NAMESPACE_ERR: 14,
  INVALID_ACCESS_ERR: 15,
  VALIDATION_ERR: 16,
  TYPE_MISMATCH_ERR: 17,
  SECURITY_ERR: 18,
  NETWORK_ERR: 19,
  ABORT_ERR: 20,
  URL_MISMATCH_ERR: 21,
  QUOTA_EXCEEDED_ERR: 22,
  TIMEOUT_ERR: 23,
  INVALID_NODE_TYPE_ERR: 24,
  DATA_CLONE_ERR: 25
}
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 2.0min (next.js: 3ms, application-code: 2.0min)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 21ms (next.js: 3ms, application-code: 19ms)
 PUT /api/inngest 200 in 19ms (next.js: 2ms, application-code: 17ms)
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 36ms (next.js: 10ms, application-code: 26ms)
 PUT /api/inngest 200 in 89ms (next.js: 21ms, application-code: 68ms)
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 23ms (next.js: 4ms, application-code: 20ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 18.4s (next.js: 6ms, application-code: 18.4s)
 PUT /api/inngest 200 in 21ms (next.js: 1829µs, application-code: 19ms)
 PUT /api/inngest 200 in 20ms (next.js: 2ms, application-code: 18ms)
 PUT /api/inngest 200 in 21ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 47ms (next.js: 1877µs, application-code: 45ms)
 PUT /api/inngest 200 in 23ms (next.js: 7ms, application-code: 16ms)
--- Next.js dev server started at 2026-07-09T08:31:59.373Z ---

> ai-slideshow@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.4:3000
- Environments: .env.local
✓ Ready in 1559ms

 GET /api/inngest 200 in 5.7s (next.js: 5.6s, application-code: 93ms)
 GET /api/inngest 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/inngest 200 in 72ms (next.js: 60ms, application-code: 13ms)
 PUT /api/inngest 200 in 155ms (next.js: 9ms, application-code: 147ms)
 GET /x/inngest 404 in 471ms (next.js: 224ms, application-code: 247ms)
 GET /.netlify/functions/inngest 404 in 102ms (next.js: 6ms, application-code: 96ms)
 GET /.redwood/functions/inngest 404 in 145ms (next.js: 13ms, application-code: 132ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 43ms (next.js: 4ms, application-code: 39ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=1f44e55e402e8059603dfe68106db7d40d94a2eb 206 in 3.9s (next.js: 5ms, application-code: 3.9s)
 PUT /api/inngest 200 in 24ms (next.js: 5ms, application-code: 19ms)
 PUT /api/inngest 200 in 24ms (next.js: 5ms, application-code: 19ms)
 PUT /api/inngest 200 in 26ms (next.js: 4ms, application-code: 22ms)
 PUT /api/inngest 200 in 23ms (next.js: 5ms, application-code: 18ms)
 PUT /api/inngest 200 in 25ms (next.js: 4ms, application-code: 21ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 21ms (next.js: 3ms, application-code: 18ms)
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 16ms)
 PUT /api/inngest 200 in 22ms (next.js: 4ms, application-code: 18ms)
 PUT /api/inngest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=a7c4295ecd398ea186e52160c8dd4bcaa15a9fbd 206 in 59s (next.js: 23ms, application-code: 59s)
 PUT /api/inngest 200 in 23ms (next.js: 2ms, application-code: 20ms)
 PUT /api/inngest 200 in 22ms (next.js: 4ms, application-code: 18ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 21ms (next.js: 5ms, application-code: 16ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 PUT /api/inngest 200 in 21ms (next.js: 5ms, application-code: 17ms)
 PUT /api/inngest 200 in 18ms (next.js: 4ms, application-code: 15ms)
 PUT /api/inngest 200 in 21ms (next.js: 5ms, application-code: 16ms)
 PUT /api/inngest 200 in 15ms (next.js: 2ms, application-code: 13ms)
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 22ms (next.js: 6ms, application-code: 15ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 PUT /api/inngest 200 in 17ms (next.js: 3ms, application-code: 14ms)
 PUT /api/inngest 200 in 23ms (next.js: 5ms, application-code: 18ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 16ms (next.js: 3ms, application-code: 13ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 PUT /api/inngest 200 in 24ms (next.js: 5ms, application-code: 19ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 2.5min (next.js: 2ms, application-code: 2.5min)
 PUT /api/inngest 200 in 17ms (next.js: 2ms, application-code: 14ms)
 PUT /api/inngest 200 in 21ms (next.js: 2ms, application-code: 18ms)
 PUT /api/inngest 200 in 21ms (next.js: 2ms, application-code: 19ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 20ms)
 PUT /api/inngest 200 in 48ms (next.js: 7ms, application-code: 42ms)
 PUT /api/inngest 200 in 21ms (next.js: 3ms, application-code: 18ms)
--- Next.js dev server started at 2026-07-09T08:36:35.957Z ---

> ai-slideshow@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.4:3000
- Environments: .env.local
✓ Ready in 1560ms

 GET /api/inngest 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /api/inngest 200 in 50ms (next.js: 39ms, application-code: 10ms)
 PUT /api/inngest 200 in 500ms (next.js: 6ms, application-code: 494ms)
 GET /x/inngest 404 in 461ms (next.js: 205ms, application-code: 256ms)
 GET /.netlify/functions/inngest 404 in 138ms (next.js: 5ms, application-code: 132ms)
 GET /.redwood/functions/inngest 404 in 147ms (next.js: 9ms, application-code: 138ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 49ms (next.js: 6ms, application-code: 43ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=1f44e55e402e8059603dfe68106db7d40d94a2eb 206 in 2.6s (next.js: 3ms, application-code: 2.6s)
 PUT /api/inngest 200 in 22ms (next.js: 4ms, application-code: 18ms)
 PUT /api/inngest 200 in 20ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 28ms (next.js: 5ms, application-code: 23ms)
 PUT /api/inngest 200 in 21ms (next.js: 3ms, application-code: 18ms)
 PUT /api/inngest 200 in 25ms (next.js: 5ms, application-code: 19ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 19ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 20ms)
 PUT /api/inngest 200 in 22ms (next.js: 4ms, application-code: 18ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=a7c4295ecd398ea186e52160c8dd4bcaa15a9fbd 206 in 58s (next.js: 4ms, application-code: 58s)
 PUT /api/inngest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 PUT /api/inngest 200 in 21ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 14ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 18ms (next.js: 5ms, application-code: 14ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 PUT /api/inngest 200 in 30ms (next.js: 3ms, application-code: 26ms)
 PUT /api/inngest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 50s (next.js: 2ms, application-code: 50s)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 16ms)
 PUT /api/inngest 200 in 22ms (next.js: 5ms, application-code: 16ms)
 PUT /api/inngest 200 in 22ms (next.js: 6ms, application-code: 16ms)
 PUT /api/inngest 200 in 32ms (next.js: 4ms, application-code: 28ms)
 PUT /api/inngest 200 in 16ms (next.js: 1841µs, application-code: 15ms)
 PUT /api/inngest 200 in 21ms (next.js: 6ms, application-code: 15ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 21ms (next.js: 7ms, application-code: 14ms)
 PUT /api/inngest 200 in 18ms (next.js: 2ms, application-code: 16ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=dc60f72e67b333505ef5ce46878e28031547a272 206 in 49s (next.js: 2ms, application-code: 49s)
 PUT /api/inngest 200 in 22ms (next.js: 5ms, application-code: 17ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 PUT /api/inngest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=step 206 in 20.1s (next.js: 1940µs, application-code: 20.1s)
 POST /api/inngest?fnId=ai-slideshow-generate-short&stepId=d9c3e6c4d67bc73e0f29d9b2e759eb34536260ac 206 in 382ms (next.js: 2ms, application-code: 379ms)
[AudioEngine] Shot 0 F5-TTS attempt 1/3 — 7 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 1 F5-TTS attempt 1/3 — 3 chars with voice 'kelly-winkler-american-female'
 PUT /api/inngest 200 in 14ms (next.js: 2ms, application-code: 11ms)
 PUT /api/inngest 200 in 21ms (next.js: 4ms, application-code: 17ms)
 PUT /api/inngest 200 in 19ms (next.js: 3ms, application-code: 17ms)
 PUT /api/inngest 200 in 25ms (next.js: 7ms, application-code: 17ms)
 PUT /api/inngest 200 in 23ms (next.js: 3ms, application-code: 20ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
 PUT /api/inngest 200 in 20ms (next.js: 4ms, application-code: 16ms)
 PUT /api/inngest 200 in 22ms (next.js: 3ms, application-code: 18ms)
 PUT /api/inngest 200 in 19ms (next.js: 4ms, application-code: 14ms)
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
[AudioEngine] Shot 1 attempt 1 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 1 retrying in 5s...
[AudioEngine] Shot 0 attempt 1 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 0 retrying in 5s...
 PUT /api/inngest 200 in 18ms (next.js: 3ms, application-code: 15ms)
[AudioEngine] Shot 1 F5-TTS attempt 2/3 — 3 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 0 F5-TTS attempt 2/3 — 7 chars with voice 'kelly-winkler-american-female'
[AudioEngine] Shot 1 attempt 2 failed: F5-TTS endpoint responded 400: {"detail":"Unknown voice 'kelly-winkler-american-female'. Available: dee-smith-american-male, jon-british-male, kelli-winkler-american-female, kylie-hinze-american-female, mallory-handford-american-female, melissa-harlow-american-female, phil-freeman-american-male"}
[AudioEngine] Shot 1 retrying in 10s...
